"run","column","lag","mumax","od0","odmax","residual","well","plate","row","strain","temperature"
1,1,85.5165937670452,-0.0740664860624932,-0.0524999999999999,-0.211846153842361,0.056270153725121,"A1","Plate 01","A","S-media + bacteria",20
1,1,44.2489191457408,0.000907793217997041,0.215000000012511,0.110000002635152,0.0625089994860375,"G1","Plate 01","G","S-media + bacteria",20
1,1,45.7965177858006,0.00423152037341101,0.0035000000709112,-0.0428181787036255,0.156184495439862,"F1","Plate 01","F","S-media + bacteria",20
1,1,43.3668884685279,0.00421597256230609,-0.126499999932296,-0.113818178480893,0.092629926292754,"H1","Plate 01","H","S-media + bacteria",20
1,1,45.6694233680875,0.00275397393000721,-0.0810000000042232,-0.117363633015225,0.164476256903325,"D1","Plate 01","D","S-media + bacteria",20
1,1,45.2513068361449,0.00223939056582353,-0.0895000000291122,-0.152999996539794,0.152192000188989,"C1","Plate 01","C","S-media + bacteria",20
1,1,46.7087581010463,0.00501643558981966,-0.131500000101626,-0.122909087543283,0.130385216145594,"E1","Plate 01","E","S-media + bacteria",20
1,1,-46.8981115007054,-0.00126359838148448,-0.0784999984651027,-0.0290000005514057,0.393684997709461,"B1","Plate 01","B","S-media + bacteria",20
1,10,37.4042358763801,-3.49101144259817e-10,-0.25,-0.277933333323894,0.077890996368795,"A10","Plate 01","A","PB1149",20
1,10,38.4348492328705,0.00254332588772322,-0.0390000001851364,0.74190909156189,4.43625363952585,"H10","Plate 01","H","PB1149",20
1,10,33.3390927843095,0.00945158270671454,-0.232500000122261,0.740909091565027,1.94363642377059,"E10","Plate 01","E","PB1149",20
1,10,32.6956763166709,0.00534695267403529,-0.223000000070438,0.707272728034184,4.07395447347925,"B10","Plate 01","B","PB1149",20
1,10,38.4133932375027,-0.00350428271351836,-0.00250000014297919,0.731090909777646,4.14751537451447,"G10","Plate 01","G","PB1149",20
1,10,33.6206826075682,0.00370540161133629,-0.128000000097925,0.746545455183709,4.66825554189456,"F10","Plate 01","F","PB1149",20
1,10,28.5833459626503,0.00272889690228311,-0.276500000151491,0.682454546293859,7.13198291971859,"D10","Plate 01","D","PB1149",20
1,10,38.9360480530481,0.00796049457990503,-0.161500000063471,0.751545455168024,2.37308888369126,"C10","Plate 01","C","PB1149",20
1,11,36.7944817509938,-0.000988040250817404,-0.388999999949164,-0.372454541305891,0.363235242135985,"A11","Plate 01","A","HK104",20
1,11,54.5769554416985,0.0055350313710973,0.0454999998870921,0.764545455127241,2.33347947728776,"H11","Plate 01","H","HK104",20
1,11,33.584427679114,0.00683202224937882,-0.252500000011249,0.713545455287233,3.43615763465504,"B11","Plate 01","B","HK104",20
1,11,31.9276798769051,-0.00215814064083675,-0.289999999918285,-0.278727268872649,0.0779550829887411,"E11","Plate 01","E","HK104",20
1,11,26.7513723175236,-0.00772828004923585,-0.281999999785424,-0.329727268712658,0.156665774478616,"F11","Plate 01","F","HK104",20
1,11,84.0228139466795,0.0622420921808012,-0.132166666664004,0.7788,0.03206668137101,"C11","Plate 01","C","HK104",20
1,11,55.3749240965267,0.00253780881372251,0.0974999999450671,0.756454546061714,3.38321288116011,"G11","Plate 01","G","HK104",20
1,11,34.015945493943,0.00655316423988257,-0.279000000240599,0.666000000890933,3.52513676704597,"D11","Plate 01","D","HK104",20
1,12,33.224358180477,8.01413732945156e-05,0.906499946182016,0.908545644118109,9.77298765564094e-06,"A12","Plate 01","A","S-media",20
1,12,34.69572383927,-9.52932360660207e-05,0.909000000000474,0.911454545575466,2.59669428083265e-05,"B12","Plate 01","B","S-media",20
1,12,34.3552762754397,-1.63521245155618e-11,0.906,0.91318181829732,3.83471099580586e-06,"F12","Plate 01","F","S-media",20
1,12,34.8960736524931,-2.15663775815812e-05,0.9120000000004,0.912181818300457,5.01652799807985e-06,"H12","Plate 01","H","S-media",20
1,12,34.9822583157389,-2.36023648494705e-10,0.914,0.913214285714517,1.09997615388176e-05,"C12","Plate 01","C","S-media",20
1,12,34.7823002355022,-2.65818103834317e-05,0.911499999999049,0.91363636375044,4.65702498005828e-06,"E12","Plate 01","E","S-media",20
1,12,34.907896698282,-1.79156481316944e-11,0.911,0.912727272844201,5.35537292128714e-06,"G12","Plate 01","G","S-media",20
1,12,34.8047058458279,-6.97145298455756e-05,0.909999999999848,0.910727272850475,8.17355306939818e-06,"D12","Plate 01","D","S-media",20
1,2,55.7276333164763,0.0470681583304806,-0.109000000072821,0.789909090909091,0.0236797559377559,"B2","Plate 01","B","AF16",20
1,2,28.3506633615673,-0.00422951426288168,-0.135499999972992,-0.145090905655515,0.233876457691416,"C2","Plate 01","C","AF16",20
1,2,48.9456198239399,0.0313701647469547,-0.154500001155505,0.7659,0.0487958230009871,"A2","Plate 01","A","AF16",20
1,2,52.7031660783676,0.0317507106948491,-0.0637499992606637,0.79527595351353,0.00809465825215322,"D2","Plate 01","D","AF16",20
1,2,61.0821849850136,0.0327672290989818,-0.020750000232031,0.7988,0.0410989416831194,"G2","Plate 01","G","AF16",20
1,2,57.9170826596099,0.0328959398629286,-0.0167500000555043,0.8,0.0143768877097729,"F2","Plate 01","F","AF16",20
1,2,54.6430739890728,0.0301952486315451,-0.0112499973585369,0.780259448912454,0.0241389186965863,"H2","Plate 01","H","AF16",20
1,2,47.6515577823716,0.0275360470779604,-0.00973862070166305,0.795673578091767,0.0116183890542139,"E2","Plate 01","E","AF16",20
1,3,30.9500951433698,-0.000424305601876496,0.0515000000124985,0.051363639182736,0.0239011102744873,"B3","Plate 01","B","PB1106",20
1,3,32.1486664736283,0.00694737720296577,0.00599999991198691,0.76963636420218,1.32738536935234,"C3","Plate 01","C","PB1106",20
1,3,38.7969954756223,0.0237647196784789,-0.0339999975353972,0.8053,0.0330409875820025,"D3","Plate 01","D","PB1106",20
1,3,57.494289743515,0.0517666766343028,-0.0219999999483743,0.762181818181818,0.0210774561834562,"H3","Plate 01","H","PB1106",20
1,3,56.3480391919739,0.063232529021987,-0.108750000112648,0.8025,0.0184932884615385,"A3","Plate 01","A","PB1106",20
1,3,58.9273067269821,0.0287060213907228,0.0254999973358692,0.811819071984378,0.0383253695566703,"E3","Plate 01","E","PB1106",20
1,3,39.5388621393168,0.0272438296492993,-0.0700000007804358,0.799727272727273,0.0227772739549712,"G3","Plate 01","G","PB1106",20
1,3,57.5995639827127,0.0298514927078173,0.0260000001795723,0.8104,0.0341451387709773,"F3","Plate 01","F","PB1106",20
1,4,35.5654660678399,0.0247423761071912,-0.0670000003506486,0.8022,0.0366071368100192,"C4","Plate 01","C","PB1127",20
1,4,31.2039863673734,-3.51080970736536e-06,-0.0580000000038866,-0.0711818149782826,0.0176658900277868,"B4","Plate 01","B","PB1127",20
1,4,29.409929317767,0.00799008563509081,0.0234999999193377,0.810727273164183,1.07454803933001,"D4","Plate 01","D","PB1127",20
1,4,57.1388904116596,0.0444108506378415,0.00975000465642851,0.794,0.0305596617117118,"H4","Plate 01","H","PB1127",20
1,4,55.4448275827269,0.0556458064008653,0.36625,0.895846153846154,0.00715644230769232,"A4","Plate 01","A","PB1127",20
1,4,54.4546803010084,0.0286672411965744,0.0277499967042286,0.807,0.0259277019990129,"E4","Plate 01","E","PB1127",20
1,4,61.5785559830153,0.0304109436697071,0.0565000008067993,0.8079,0.0270922455083909,"F4","Plate 01","F","PB1127",20
1,4,56.610370539572,0.0567543198203044,0.0219999991448453,0.795693245956369,0.0134903821301572,"G4","Plate 01","G","PB1127",20
1,5,29.9753759771894,-0.0064974928652363,0.0934999999311082,0.500181819592937,2.25235116036046,"D5","Plate 01","D","PB1114",20
1,5,33.4632381068491,0.00325150491776558,-0.0159999999767383,0.702818182593613,3.1468471918491,"A5","Plate 01","A","PB1114",20
1,5,-283.699410344926,-0.000364495515763192,-0.239499999626167,-0.227399999985662,0.017984639988254,"C5","Plate 01","C","PB1114",20
1,5,27.8671522638497,-0.0105951013120131,-0.186999999836105,0.359818183669633,3.91087012108658,"B5","Plate 01","B","PB1114",20
1,5,32.0906412743527,0.00484240013973283,-0.0119999999357739,0.762727273314763,2.53907266094549,"E5","Plate 01","E","PB1114",20
1,5,53.8816567745701,0.0436256466701554,0.214000000103698,0.860443668876762,0.0103765713264646,"H5","Plate 01","H","PB1114",20
1,5,77.6473118201929,0.0892251723535193,0.272833333333333,0.838181818181818,0.0259544696969697,"F5","Plate 01","F","PB1114",20
1,5,41.2907835837606,0.00613788634716868,0.0619999999070017,0.809636364076696,1.88205087191645,"G5","Plate 01","G","PB1114",20
1,6,31.8314437121754,0.00401535529959209,-0.0119999999209794,0.77127272783341,3.18755671437148,"E6","Plate 01","E","PB1165",20
1,6,70.6999425254713,0.0524396988162569,0.336199999847825,0.803636363636364,0.0304455471486292,"B6","Plate 01","B","PB1165",20
1,6,63.1330335789943,0.0273913836859812,0.0322500019860766,0.819111111111111,0.0422855888796735,"D6","Plate 01","D","PB1165",20
1,6,34.0637592561917,0.00802870446969031,0.00199999991960992,0.799090909564324,1.19323733435811,"F6","Plate 01","F","PB1165",20
1,6,31.9643928312067,-0.00497982302936145,0.10400000011835,0.408363638062796,2.02105634576597,"A6","Plate 01","A","PB1165",20
1,6,31.5897132828693,0.000412268580146889,0.0679999999162902,0.743000000649377,4.87055421026154,"C6","Plate 01","C","PB1165",20
1,6,33.9833987196748,-0.00349926727839254,0.0449999998551041,0.640636364606864,3.03881089166327,"G6","Plate 01","G","PB1165",20
1,6,39.1479801523873,0.00564336471829458,0.148499999822162,0.833454545820159,1.5295071665883,"H6","Plate 01","H","PB1165",20
1,7,53.187621704925,0.0298057479771568,-0.00375001358266328,0.8085,0.0203162524679178,"E7","Plate 01","E","PB1174",20
1,7,57.3591702826483,0.035152799037306,0.0487500001110482,0.805363636363636,0.0229638287878788,"B7","Plate 01","B","PB1174",20
1,7,32.1874792284324,0.00700254694615387,1.8343743191096e-11,0.79200000049566,1.53701556945288,"F7","Plate 01","F","PB1174",20
1,7,57.8089683607547,0.0417037574207592,0.0422499995567161,0.801272727272727,0.0293720056920557,"C7","Plate 01","C","PB1174",20
1,7,62.0664795504842,0.028746513368378,0.139500000046057,0.8121,0.0978423081934847,"D7","Plate 01","D","PB1174",20
1,7,30.9512086245328,-0.00480929825685323,0.0559999998603825,0.549545455801715,2.48308933834791,"G7","Plate 01","G","PB1174",20
1,7,422.376430002414,2.37807349929686e-10,-0.0845,-0.0741999999821658,0.02056675,"A7","Plate 01","A","PB1174",20
1,7,83.6655405888894,0.0568689140179253,0.0635000000105402,0.83741300538483,0.0171223794883071,"H7","Plate 01","H","PB1174",20
1,8,69.9969844646021,0.046344602374898,0.423341767296211,0.872,0.013363153563452,"F8","Plate 01","F","PB1229",20
1,8,58.9550198757531,0.0593948872594374,0.0132499999746634,0.7895,0.0214952884615384,"E8","Plate 01","E","PB1229",20
1,8,36.1392519459954,0.0273406274969351,-0.0159999896460722,0.803272727272727,0.027739171145126,"C8","Plate 01","C","PB1229",20
1,8,38.0532926684781,0.0241670731421105,-0.014999999020295,0.7954,0.0335832461003247,"B8","Plate 01","B","PB1229",20
1,8,70.8623377890102,0.0677697740145532,0.224599999567426,0.817272729191406,0.0931012665446338,"G8","Plate 01","G","PB1229",20
1,8,31.9405026407116,0.000142438277386116,0.0454999999854294,-0.0072727242696804,0.118958034021049,"D8","Plate 01","D","PB1229",20
1,8,28.9302935669763,-0.00821628161107978,0.0754999998802029,0.518363637717717,2.53209766497645,"A8","Plate 01","A","PB1229",20
1,8,62.9990006108306,0.0394385114681434,0.381499999950342,0.883363636363636,0.0101474625716626,"H8","Plate 01","H","PB1229",20
1,9,43.9998914987839,0.0387464564981253,0.059000000154859,0.799412614776474,0.00939150820347144,"G9","Plate 01","G","PB1142",20
1,9,24.362672735948,0.00652399085327193,0.119499999941196,0.799076923076923,2.08580506368765,"D9","Plate 01","D","PB1142",20
1,9,52.937500148136,0.0030701134573249,0.87525,0.909307692307692,0.000209519230769231,"F9","Plate 01","F","PB1142",20
1,9,44.9965603842186,0.0334569148543571,0.505871271419764,0.88246153846153,0.016374666795675,"E9","Plate 01","E","PB1142",20
1,9,43.1186760166161,0.0629403298751786,-0.0563333332956352,0.773615384615385,0.0345795948617593,"A9","Plate 01","A","PB1142",20
1,9,52.4509149886539,0.0376337826241953,0.076750000119124,0.812818181818182,0.0101556548321048,"C9","Plate 01","C","PB1142",20
1,9,50.500000001142,0.0702288453363184,0.04425,0.791076923076923,0.0395536730769231,"B9","Plate 01","B","PB1142",20
1,9,36.2119158865255,-0.00275397401601372,-0.0590000001624312,0.731000000687022,4.43866700693205,"H9","Plate 01","H","PB1142",20
2,1,70.5410979246643,0.00624267458013912,-0.474249999032243,0.875000008732505,1.71810259353614,"A1","Plate 02","A","S-media + bacteria",29
2,1,-75.6072960502698,-0.0345387734512741,-0.359749999761414,-0.191615384592411,0.261086656845318,"G1","Plate 02","G","S-media + bacteria",29
2,1,40.8490314270461,0.0102377167763984,-0.320000000108896,-0.155384615384615,0.128709256962216,"F1","Plate 02","F","S-media + bacteria",29
2,1,29.7285195734702,-0.0262494617652716,-0.4,-0.440400000045772,0.0957133199957707,"H1","Plate 02","H","S-media + bacteria",29
2,1,69.5022202807404,0.031660544838044,0.19316666667038,0.438909090665835,0.599438005272565,"D1","Plate 02","D","S-media + bacteria",29
2,1,34.1060262618994,-0.0021697841928844,-0.0412499998967003,0.168700000076715,1.17316635522744,"C1","Plate 02","C","S-media + bacteria",29
2,1,41.6766159022217,0.00557973483745816,0.0569999995646736,0.615777777653549,0.496380472960023,"E1","Plate 02","E","S-media + bacteria",29
2,1,37.1963701426346,0.00119950835504711,-0.179666668221367,0.202666666347245,0.999651323160286,"B1","Plate 02","B","S-media + bacteria",29
2,10,65.8019296807853,0.140841456265426,-0.331999999906166,0.778384615372191,0.858788005027527,"A10","Plate 02","A","PB1149",29
2,10,70.875161501936,0.1251071237622,-0.17775,0.808384615401544,0.458904974586298,"H10","Plate 02","H","PB1149",29
2,10,52.1482213440366,0.0970923380897943,-0.29175,0.756153846153846,0.0499144423076923,"E10","Plate 02","E","PB1149",29
2,10,61.6115396913292,0.058081153120083,-0.220749999990678,0.766545454545455,0.0921662988943488,"B10","Plate 02","B","PB1149",29
2,10,54.7323420069856,0.103232564999142,-0.1865,0.753923076923077,0.0238919230769231,"G10","Plate 02","G","PB1149",29
2,10,54.7048868145977,0.0697712803305307,-0.306999999999296,0.764,0.0651543461538462,"F10","Plate 02","F","PB1149",29
2,10,65.1149911400267,0.108605252758644,-0.0122500000939942,0.781615384618195,0.561089726727298,"D10","Plate 02","D","PB1149",29
2,10,41.8993126613099,0.00871632020582115,-0.30250000010039,0.601545455638587,2.04632207161197,"C10","Plate 02","C","PB1149",29
2,11,44.3256115872667,0.0676919463148756,-0.349999999990383,0.768923076923077,0.0447955620201716,"A11","Plate 02","A","HK104",29
2,11,69.6929229674946,0.154656963719951,-0.126749999961162,0.816,0.924618760056968,"H11","Plate 02","H","HK104",29
2,11,72.6654502873867,0.144295333682024,-0.155499999841421,0.767538461545844,1.11813673032553,"B11","Plate 02","B","HK104",29
2,11,54.9194958002551,0.0617134293032487,-0.350500000020465,0.742181818181818,0.0504968345618345,"E11","Plate 02","E","HK104",29
2,11,65.8419656631629,0.122804539593559,-0.20325000000336,0.740153846153846,0.420235909473634,"F11","Plate 02","F","HK104",29
2,11,39.7798956332518,0.0519500797151744,-0.29800000001115,0.749,0.0363597915180341,"C11","Plate 02","C","HK104",29
2,11,64.122807809196,0.112826670185203,-0.231250000002273,0.749923076919813,0.295131133613141,"G11","Plate 02","G","HK104",29
2,11,53.4377162617883,0.11090784864005,-0.04375,0.762,0.03196675,"D11","Plate 02","D","HK104",29
2,12,13.0443778091011,0.0013815497161962,0.9075,0.895866666670737,0.00388393777746408,"A12","Plate 02","A","S-media",29
2,12,36.8583482954119,0.000232214517171869,0.893500000067777,0.892818181997566,0.00722333474587052,"B12","Plate 02","B","S-media",29
2,12,103.962580999496,0.00138155143324833,0.891,0.892400000004877,0.00542875999975033,"F12","Plate 02","F","S-media",29
2,12,35.0000001020891,-1.81762348228087e-11,0.909,0.909818181944236,5.36528937996034e-05,"H12","Plate 02","H","S-media",29
2,12,137.756869604118,0.00460517575018716,0.891,0.893066666673796,0.005328849027762,"C12","Plate 02","C","S-media",29
2,12,37.4558334141819,0.000937885869584567,0.905500000018983,0.906090909228656,0.00332309506516501,"E12","Plate 02","E","S-media",29
2,12,39.1833189026262,0.00190686743064162,0.909000000003533,0.904909091050545,0.00516823143083191,"G12","Plate 02","G","S-media",29
2,12,37.040254675303,0.000717708382482137,0.896500000028952,0.897363636528761,0.00485883886912498,"D12","Plate 02","D","S-media",29
2,2,56.6153846154225,0.0898008186267678,-0.285,0.711153846153846,0.0447576923076923,"B2","Plate 02","B","AF16",29
2,2,54.3072299063907,0.0638396903265137,-0.438499999975365,0.713909090909091,0.0163227559377559,"C2","Plate 02","C","AF16",29
2,2,39.1483539074463,0.0726861224790793,-0.246500000137704,0.780076923076923,0.0872132637427971,"A2","Plate 02","A","AF16",29
2,2,42.998541518852,0.0566386367745573,-0.281333332853394,0.628076923076923,0.0480144948316524,"D2","Plate 02","D","AF16",29
2,2,59.2409301969711,0.0598091291513774,-0.358250000001189,0.715272727272727,0.0532365786650287,"G2","Plate 02","G","AF16",29
2,2,43.9034910764737,0.061545711186686,-0.268666666634717,0.705230769230769,0.0501106152591701,"F2","Plate 02","F","AF16",29
2,2,58.5757575754538,0.151970616130807,-0.213,0.761076923076923,0.0484469230769231,"H2","Plate 02","H","AF16",29
2,2,42.0086927786456,0.0557239109394115,-0.287000000273306,0.719692307692308,0.0457957291133524,"E2","Plate 02","E","AF16",29
2,3,26.3157531700975,0.0015350586038189,0.129249999997378,0.724230769230769,4.16629313430776,"B3","Plate 02","B","PB1106",29
2,3,30.5573901559861,-0.0069980330754791,-0.31399999988217,-0.217999996335883,0.28708900630961,"C3","Plate 02","C","PB1106",29
2,3,59.3563339949188,0.0353495668667326,-0.511749999540345,0.750285714285714,0.0954565407758342,"D3","Plate 02","D","PB1106",29
2,3,-121.386385023714,-0.0140229515724888,-0.429499999845496,-0.254272727272727,0.506497867768595,"H3","Plate 02","H","PB1106",29
2,3,33.7145331214449,0.0274489610693115,-0.103999998821829,0.669363636363636,0.300419027992845,"A3","Plate 02","A","PB1106",29
2,3,53.9697225035821,0.0406249898763971,-0.498749999928166,0.743111111111111,0.0660669080991185,"E3","Plate 02","E","PB1106",29
2,3,75.3459833158013,0.0390155827571367,-0.405999999894786,0.737,0.13744704723257,"G3","Plate 02","G","PB1106",29
2,3,42.4624452702952,0.00890740806648158,-0.373500000182243,0.65381818274733,3.16188979499507,"F3","Plate 02","F","PB1106",29
2,4,39.2352431061237,0.0774387271889209,-0.0865000000545173,0.746383951589902,0.023177531797642,"C4","Plate 02","C","PB1127",29
2,4,35.0761678085826,-0.000171026266614097,0.861999999999028,0.86890909116348,0.002432867799353,"B4","Plate 02","B","PB1127",29
2,4,40.7953410981719,0.0728344021520634,-0.203,0.593785714285714,0.0867303571428572,"D4","Plate 02","D","PB1127",29
2,4,58.5845850560868,0.0678100938795005,-0.315749999865243,0.726272727272727,0.0680715192055692,"H4","Plate 02","H","PB1127",29
2,4,89.3377032526279,0.0374170073383908,-0.380333333371096,-0.163818181818182,0.0781607486527843,"A4","Plate 02","A","PB1127",29
2,4,56.7478813565189,0.0905683469910991,-0.31925,0.750615384615385,0.0896558269230769,"E4","Plate 02","E","PB1127",29
2,4,38.9230649931684,0.0771557489326799,-0.107999999945744,0.743714285714286,0.0341300016335016,"F4","Plate 02","F","PB1127",29
2,4,56.5351991061969,0.0625577104453175,-0.376000000044683,0.743545454545455,0.0585717254709255,"G4","Plate 02","G","PB1127",29
2,5,76.0414337662305,0.188044451950926,-0.233500000030489,0.749538461538462,1.12003559258211,"D5","Plate 02","D","PB1114",29
2,5,53.9199754454857,0.0721181459570875,-0.365250000009586,0.723583333333333,0.075302282051282,"A5","Plate 02","A","PB1114",29
2,5,51.5621927822645,0.0353619576767476,-0.397249999749657,0.756222222222222,0.0756341461774032,"C5","Plate 02","C","PB1114",29
2,5,54.8999963565686,0.0568572565902476,-0.435999999989957,0.733545454545455,0.0651110984438984,"B5","Plate 02","B","PB1114",29
2,5,70.384008234556,0.137003816266768,-0.306750000036011,0.747692307700227,0.986620958476739,"E5","Plate 02","E","PB1114",29
2,5,54.6600944719483,0.0326602832456389,-0.413000000555877,0.739,0.126270050436124,"H5","Plate 02","H","PB1114",29
2,5,44.999950791833,0.0357795954775016,-0.455034004197736,0.753333333216078,0.057132056860176,"F5","Plate 02","F","PB1114",29
2,5,56.6665537863141,0.0612466891115503,-0.364999999999127,0.738727272727273,0.0452757313677314,"G5","Plate 02","G","PB1114",29
2,6,24.4448407259973,0.00690775498479175,0.0562499999988181,0.800538461538462,2.45654926492431,"E6","Plate 02","E","PB1165",29
2,6,58.853812223534,0.0702731258134928,-0.286249999993232,0.714333333333333,0.0863353012820513,"B6","Plate 02","B","PB1165",29
2,6,66.3259386831173,0.0259990918821678,-0.378199999966089,0.7846,0.11562254368932,"D6","Plate 02","D","PB1165",29
2,6,51.2319944783699,0.0639410168406156,-0.269249999850986,0.754083333333333,0.100899051282051,"F6","Plate 02","F","PB1165",29
2,6,35.8090195803363,-0.000161998396840758,-0.399500000081541,-0.145636360199258,0.500189031585528,"A6","Plate 02","A","PB1165",29
2,6,55.106267044713,0.0704207274654046,-0.285499999911753,0.740916666666667,0.0756024166666667,"C6","Plate 02","C","PB1165",29
2,6,54.5458903524991,0.0623129311652217,-0.399999999749473,0.732727272727273,0.0523207872235872,"G6","Plate 02","G","PB1165",29
2,6,57.6314779286905,0.0769004380497311,-0.301999999997275,0.729,0.0445293846153846,"H6","Plate 02","H","PB1165",29
2,7,60.9219269110365,0.0655614431190999,-0.198749999945412,0.776181818181818,0.088786980958231,"E7","Plate 02","E","PB1174",29
2,7,52.5036899980182,0.104000093366898,-0.01725,0.758384615384615,0.0424414363905326,"B7","Plate 02","B","PB1174",29
2,7,61.3973945321187,0.0520695391341984,-0.0729999999976425,0.649181818181818,0.0687834850122851,"F7","Plate 02","F","PB1174",29
2,7,56.3619296541119,0.0646943435160453,-0.293749999962628,0.743818181818182,0.0711159791564291,"C7","Plate 02","C","PB1174",29
2,7,51.842105221362,0.0386825829821655,-0.353000000046369,0.7486,0.0781693117647059,"D7","Plate 02","D","PB1174",29
2,7,63.3284251927526,0.0309372836753983,-0.162499999664502,0.599,0.145739045496324,"G7","Plate 02","G","PB1174",29
2,7,80.3135311552589,0.0406886024759968,-0.35916666672223,0.731857142857143,0.108365572860437,"A7","Plate 02","A","PB1174",29
2,7,47.0283018860428,0.0610185049616455,0.07825,0.853,0.01807075,"H7","Plate 02","H","PB1174",29
2,8,52.574585637246,0.0416767901899478,-0.340000000018152,0.723727272727273,0.113691381818182,"F8","Plate 02","F","PB1229",29
2,8,38.3040432623987,0.0303620520756701,-0.0295000000669239,0.62580067293618,0.0988592838513676,"E8","Plate 02","E","PB1229",29
2,8,38.0390463084826,0.00543834030493834,-0.226499999465837,-0.0400081919761566,0.0483206912899543,"C8","Plate 02","C","PB1229",29
2,8,43.745786518774,0.0862863466464843,0.02,0.782928571428571,0.0573449285714286,"B8","Plate 02","B","PB1229",29
2,8,45.1814129378473,0.0827083161388539,-0.147666666758928,0.73653846154062,0.0714793308083451,"G8","Plate 02","G","PB1229",29
2,8,53.9557941879505,0.0577658442645203,-0.31849999992074,0.773363636363636,0.0695760571662572,"D8","Plate 02","D","PB1229",29
2,8,60.9644035395464,0.0391206667340234,-0.263750000082993,0.7188,0.0383973720588235,"A8","Plate 02","A","PB1229",29
2,8,89.700259465972,0.0132169765999416,-0.487999999829936,0.629999998445641,0.193710670123107,"H8","Plate 02","H","PB1229",29
2,9,40.7524299599426,0.0706530057481553,-0.167333333333333,0.729928571428571,0.0174295952380953,"G9","Plate 02","G","PB1142",29
2,9,51.7777777788266,0.103616329184732,-0.179,0.768384615384615,0.0847770769230769,"D9","Plate 02","D","PB1142",29
2,9,16.1584842486742,0.0353743474402863,-0.179999999414829,0.747636364271196,0.14051291312511,"F9","Plate 02","F","PB1142",29
2,9,37.9155956386754,0.0676711780036724,-0.190499999833849,0.770230769230769,0.0842902543827557,"E9","Plate 02","E","PB1142",29
2,9,-10.9430575283783,0.014742362581821,-0.0494999993464549,0.829000000379587,0.425041874778603,"A9","Plate 02","A","PB1142",29
2,9,39.3314989877064,0.0686586520498356,-0.152999999857485,0.762076923076923,0.087530797036495,"C9","Plate 02","C","PB1142",29
2,9,53.8941850260544,0.0588611279690692,-0.285750000031923,0.756272727272727,0.0739437246109746,"B9","Plate 02","B","PB1142",29
2,9,35.0860753916739,0.0649582711676415,-0.179000000098472,0.768642857142857,0.029301602019602,"H9","Plate 02","H","PB1142",29
